Longitudine,Latitudine,Gennaio,Febbraio,Marzo,Aprile,Maggio,Giugno,Luglio,Agosto,Settembre,Ottobre,Novembre,Dicembre,Temp.media annua
44.517,9.250,0.4,1.1,4.9,8.4,12.3,16.5,18.6,18.0,15.0,10.8,6.3,1.7,9.5
44.483,9.350,0.3,1.6,4.1,7.8,11.4,15.4,17.8,17.0,14.3,9.3,5.1,1.3,8.8
44.550,9.450,-0.6,1.0,3.8,7.5,11.2,15.8,17.9,17.5,13.8,9.1,4.6,1.0,8.6
44.517,9.167,2.8,3.4,6.0,8.9,12.3,16.3,18.9,18.3,15.4,11.1,6.9,4.0,10.4
43.867,7.550,5.5,7.6,10.2,12.9,16.3,19.7,22.5,22.2,19.8,15.6,9.3,6.1,14.0
43.883,8.000,9.8,10.1,11.9,14.5,17.5,21.0,23.8,23.8,21.2,17.5,13.3,10.8,16.3
43.933,8.000,6.5,7.0,9.6,12.5,16.4,19.6,22.8,22.3,19.2,14.9,10.3,7.6,14.1
43.900,7.583,7.2,8.6,10.8,13.9,17.5,20.7,23.7,23.6,21.0,16.7,11.4,8.0,15.3
43.817,7.783,10.1,10.4,12.1,14.8,17.9,21.2,23.9,23.7,21.6,18.0,13.8,11.4,16.6
44.250,9.833,6.5,6.7,9.1,12.6,16.3,19.6,22.0,21.9,19.4,15.3,10.5,7.8,14.0
44.100,9.817,7.6,8.3,10.6,14.2,18.0,21.7,24.3,23.8,21.1,16.9,12.2,9.3,15.7
44.083,9.983,7.2,8.0,10.1,12.6,16.6,20.0,23.2,23.3,20.1,15.8,11.1,8.0,14.7
44.117,9.967,6.8,7.4,9.7,12.9,16.3,20.0,22.7,22.3,19.9,15.7,11.0,8.0,14.4
44.000,8.167,9.7,10.1,12.1,14.8,17.8,21.6,24.9,24.8,22.3,18.3,13.6,10.7,16.7
44.050,8.217,8.1,8.8,11.0,13.9,17.3,20.7,23.2,22.9,21.0,17.3,12.4,9.6,15.5
43.950,8.167,9.2,9.3,11.0,13.1,16.6,20.0,23.3,23.8,21.0,17.3,12.8,10.2,15.6
44.150,8.267,9.1,9.7,11.1,13.8,16.9,20.4,23.4,23.4,21.1,17.7,13.1,10.2,15.8
44.317,8.467,7.5,8.4,10.9,14.0,17.3,21.2,24.1,23.9,21.1,16.8,11.7,8.7,15.5
44.383,8.483,4.3,5.4,8.1,11.8,15.7,19.4,22.2,22.0,19.3,14.4,9.3,6.2,13.2
44.367,8.567,7.5,8.0,10.4,13.5,16.9,20.4,22.9,22.8,20.3,16.2,11.7,9.1,15.0
44.550,11.200,1.1,4.0,7.8,11.8,16.0,20.2,22.7,22.3,18.9,13.3,7.2,2.2,12.3
44.533,11.300,1.9,4.4,8.7,12.7,17.3,21.3,24.1,23.8,20.2,14.3,8.0,3.3,13.3
44.483,11.333,2.4,4.6,9.1,13.1,17.7,22.0,24.8,24.2,20.3,14.5,8.4,3.9,13.8
44.350,11.717,2.6,5.3,9.2,13.0,17.4,21.3,23.7,23.5,20.1,14.7,8.6,3.5,13.6
44.717,11.533,0.1,3.8,8.3,13.1,17.5,21.6,23.5,23.2,19.7,14.5,8.3,2.8,13.0
44.267,11.267,1.6,3.1,6.0,10.0,14.3,18.5,21.0,20.8,17.4,12.0,7.0,3.6,11.3
44.150,10.967,1.8,3.4,6.1,9.8,14.2,18.1,20.2,19.5,16.3,11.4,6.9,2.4,10.8
44.833,12.100,2.1,5.0,8.6,12.9,17.6,21.5,23.5,22.9,19.6,14.2,8.2,3.0,13.3
44.833,11.617,1.6,4.1,8.7,12.9,17.4,21.5,24.0,23.5,19.8,14.0,8.1,3.3,13.2
44.133,12.250,2.7,4.8,8.7,13.1,17.4,21.3,23.7,23.5,20.4,15.5,9.5,4.9,13.8
44.200,12.333,2.9,4.2,7.8,12.3,16.3,20.6,22.7,22.7,19.5,14.6,9.4,5.0,13.2
44.217,12.033,3.1,5.5,9.6,13.3,18.1,22.2,24.7,24.2,20.7,15.1,9.0,4.2,14.1
44.050,11.850,2.1,4.2,7.9,12.1,16.1,19.8,22.2,22.2,18.8,13.6,8.6,4.4,12.7
43.783,12.017,0.6,1.7,4.5,8.7,12.9,17.3,20.1,20.2,16.7,11.4,6.3,2.9,10.3
44.217,10.533,-1.0,-0.5,1.9,5.7,10.1,14.6,16.8,16.2,12.9,7.6,3.4,0.7,7.4
44.650,10.900,2.2,4.9,8.6,13.2,17.7,21.6,24.2,23.2,19.8,14.6,8.4,3.0,13.5
44.350,10.833,0.1,1.8,4.8,8.7,12.7,16.7,19.0,18.7,15.4,10.2,5.8,2.1,9.7
44.200,10.617,0.6,1.6,4.4,8.7,12.7,17.2,19.9,18.8,15.1,11.3,6.1,1.9,9.9
44.233,10.767,0.7,1.8,4.1,7.6,12.0,16.0,18.8,18.4,15.1,10.0,5.3,2.3,9.3
44.517,10.967,2.1,4.0,8.6,13.3,17.2,21.6,24.0,23.3,20.1,14.2,9.1,3.8,13.4
44.383,11.000,1.3,2.7,5.4,9.3,13.5,17.4,19.9,19.7,16.3,11.1,6.6,3.4,10.6
44.767,9.383,0.7,2.9,7.0,11.4,15.9,19.7,22.3,21.7,18.0,12.8,6.9,3.1,11.9
44.717,9.567,1.0,2.5,6.7,10.9,14.9,18.8,21.6,20.1,17.3,12.2,6.8,2.8,11.3
44.917,9.900,1.2,2.9,8.0,12.6,16.9,21.3,23.8,23.1,19.5,13.3,7.6,2.7,12.7
44.800,9.733,1.7,3.4,7.0,11.5,15.3,19.6,22.8,22.3,18.6,12.5,7.1,3.2,12.1
45.033,9.733,0.7,3.2,8.0,12.2,16.7,20.8,23.3,22.6,18.9,13.0,6.8,2.2,12.4
44.917,9.750,0.9,3.2,7.5,11.2,15.7,19.7,22.5,22.0,18.4,12.7,6.7,2.0,11.9
44.900,9.583,1.5,3.8,8.4,12.6,16.4,20.9,23.4,22.7,19.0,13.3,7.6,3.5,12.8
44.500,9.633,1.0,2.6,5.6,9.6,14.0,17.6,20.0,19.3,16.4,11.5,6.7,3.1,10.6
44.500,9.983,0.0,0.6,4.1,8.0,12.1,16.7,18.9,18.9,15.3,9.8,4.9,1.6,9.2
44.483,9.767,1.0,2.7,6.8,11.2,14.9,18.9,21.5,20.8,17.4,12.3,6.8,2.5,11.4
44.667,10.150,1.4,2.9,7.1,11.4,15.1,19.6,22.3,21.6,18.0,12.3,7.1,2.2,11.8
44.683,10.417,0.9,3.0,7.5,12.4,17.1,21.8,23.9,23.3,19.6,13.4,7.6,2.9,12.8
44.800,10.317,1.3,3.9,8.9,13.1,17.6,21.8,24.4,23.8,19.9,13.9,7.6,2.9,13.3
44.817,9.967,1.3,3.6,7.7,12.0,16.4,20.4,22.9,22.2,18.9,13.3,7.4,3.1,12.4
44.500,12.033,1.9,4.8,8.6,12.3,16.6,20.5,22.7,22.4,19.2,14.0,8.0,2.7,12.8
44.417,11.967,2.0,5.1,8.4,12.8,17.1,20.8,23.1,22.8,19.6,14.3,8.6,2.9,13.1
44.150,11.683,2.1,4.0,7.3,11.3,15.4,19.1,21.7,21.7,18.6,13.4,8.3,4.4,12.3
44.217,12.300,3.0,4.8,8.2,11.5,16.2,19.9,22.5,22.6,19.3,14.2,8.1,4.0,12.9
44.283,11.867,2.5,5.0,9.1,13.0,17.5,21.5,24.1,23.4,20.1,14.7,8.5,3.7,13.6
44.433,12.300,3.0,5.0,8.7,12.7,17.1,20.8,23.5,23.4,20.1,14.9,9.0,4.4,13.6
44.383,12.233,2.1,4.3,8.2,12.6,16.9,21.0,23.5,23.1,20.0,14.7,8.9,4.3,13.3
44.500,10.600,2.1,3.7,6.7,11.1,15.6,19.9,22.2,22.3,18.9,12.9,7.2,4.0,12.2
44.583,10.450,1.5,2.9,6.8,11.4,15.2,19.5,22.1,21.5,18.0,12.2,6.7,2.7,11.7
44.483,10.483,1.2,2.5,5.5,9.4,13.4,18.5,21.2,20.6,17.1,11.6,6.6,2.5,10.8
44.517,10.500,0.7,2.2,6.1,10.7,14.3,19.1,21.5,20.7,17.2,11.5,6.8,1.9,11.1
44.433,10.400,1.1,2.5,5.7,9.7,13.3,17.8,20.2,19.4,16.0,10.8,6.3,2.4,10.4
44.317,10.350,0.8,1.6,4.3,8.1,12.0,15.7,19.0,18.3,15.0,10.1,5.3,2.4,9.4
44.700,10.633,1.3,3.7,8.5,12.6,17.3,21.5,24.0,23.4,19.5,13.7,7.7,2.9,13.0
44.583,10.667,1.8,3.4,8.1,12.6,16.6,21.1,23.6,23.0,19.6,13.6,7.9,3.2,12.9
44.383,10.450,2.3,3.0,7.1,11.3,15.3,20.4,22.9,21.9,17.9,12.6,7.8,3.0,12.1
44.000,12.650,4.3,7.2,9.8,13.4,17.5,20.8,23.3,23.2,19.8,15.1,10.1,5.2,14.1
44.067,12.567,3.9,5.7,8.8,13.0,17.2,21.1,23.5,23.3,20.0,15.1,10.0,5.5,13.9
43.933,12.450,1.5,2.3,5.6,9.4,13.5,18.5,21.0,20.8,16.9,11.4,7.0,3.0,10.9
43.450,11.883,4.6,5.8,8.6,11.8,15.9,19.7,22.8,22.6,19.2,14.2,9.3,5.7,13.4
43.283,11.983,6.3,6.8,9.3,12.8,17.5,21.3,24.7,24.6,21.6,16.1,10.6,8.0,15.0
43.250,11.817,5.8,7.0,9.3,12.3,16.4,20.1,23.0,22.7,19.4,14.7,9.9,6.0,13.9
43.517,11.567,4.5,6.1,9.4,12.9,16.8,20.9,23.9,23.3,20.0,14.6,9.3,5.6,13.9
43.567,12.100,4.0,5.1,8.2,12.1,16.0,19.7,22.1,21.7,18.7,13.9,9.3,5.5,13.0
43.800,11.700,4.0,4.7,7.2,10.9,14.7,18.7,21.4,21.5,18.5,14.0,8.9,5.6,12.5
43.950,11.383,4.3,5.4,8.1,12.4,16.2,20.2,22.7,22.6,19.3,14.4,9.4,5.6,13.4
43.717,10.950,6.1,7.4,10.0,13.6,17.4,21.3,23.9,23.7,20.7,16.2,11.1,7.4,14.9
43.800,11.200,5.8,7.2,9.9,13.1,17.4,21.1,24.1,23.9,20.4,15.4,10.0,6.5,14.6
43.783,11.250,6.2,7.3,10.0,13.4,17.1,21.0,24.0,23.6,20.3,15.4,10.6,6.7,14.6
44.117,11.383,1.4,2.9,5.9,10.2,13.8,17.5,19.9,19.8,16.4,12.1,7.3,3.5,10.9
43.717,11.550,1.3,2.2,4.7,8.2,12.2,15.9,18.7,18.3,15.6,10.8,6.1,3.1,9.8
42.900,11.533,4.6,5.2,7.4,10.7,14.8,18.8,21.4,21.6,18.5,13.9,9.3,6.3,12.7
42.750,11.100,7.3,8.0,9.9,12.3,16.3,20.2,23.4,23.6,20.7,16.4,11.6,8.4,14.8
42.650,11.100,7.1,8.1,9.5,12.0,16.0,19.8,22.6,22.7,20.1,15.9,11.5,7.7,14.4
42.583,11.517,4.7,5.3,7.7,10.7,15.1,19.1,22.0,21.9,19.1,14.8,9.6,6.7,13.1
43.050,10.883,4.7,5.4,8.0,11.7,15.7,19.6,22.7,22.4,19.8,15.1,10.3,6.4,13.5
42.383,11.167,5.6,5.9,7.6,10.2,14.5,18.1,22.0,22.3,18.8,14.5,9.8,6.7,13.0
42.433,11.200,8.3,9.0,11.0,13.9,17.5,21.3,24.1,24.1,21.7,17.6,13.4,10.1,16.0
42.633,11.667,6.3,7.9,9.1,12.0,15.9,19.9,22.8,23.1,20.0,15.7,11.1,7.2,14.3
42.700,11.767,4.5,4.6,7.2,10.1,13.7,18.1,21.1,21.1,17.7,13.1,8.8,5.7,12.1
43.267,10.617,7.1,7.8,10.2,13.7,17.5,21.5,24.4,24.5,21.4,16.5,11.9,8.5,15.4
42.583,10.100,10.9,10.8,11.7,14.0,17.5,21.2,24.2,24.3,22.0,18.5,14.8,12.1,16.8
43.583,10.433,6.4,7.6,10.1,13.6,17.4,21.2,24.2,23.7,21.1,16.5,11.3,7.9,15.1
43.550,10.300,7.8,8.7,10.9,13.7,17.3,21.1,23.8,23.7,21.1,16.7,12.2,8.9,15.5
42.800,10.167,8.0,8.5,10.4,13.9,18.0,21.8,24.8,24.2,21.5,16.7,12.4,9.5,15.8
42.817,10.333,9.3,10.0,11.8,14.3,17.6,21.8,24.6,24.3,21.6,17.9,14.1,10.8,16.5
43.083,10.667,8.7,9.4,11.5,14.4,18.0,21.9,24.8,24.9,22.3,17.9,13.4,10.4,16.5
44.117,10.417,4.1,5.3,8.2,11.7,15.5,19.2,21.7,21.3,18.5,14.1,9.2,5.3,12.8
43.850,10.483,6.5,7.8,9.9,13.4,17.5,21.0,23.8,23.3,20.1,15.2,11.0,6.9,14.7
43.983,10.350,1.6,3.1,5.1,7.8,11.9,15.2,18.0,17.6,14.5,10.3,5.9,2.8,9.5
44.000,10.267,6.6,7.1,9.1,12.3,16.3,19.7,22.5,22.2,19.7,15.7,11.2,8.2,14.2
43.867,10.250,7.7,8.3,10.3,13.4,16.9,20.3,22.9,22.5,20.4,16.6,12.4,9.3,15.1
44.317,10.000,4.3,5.8,8.1,11.5,15.5,19.2,21.8,21.7,18.5,14.1,8.9,5.4,12.9
44.267,10.117,4.2,5.0,7.6,11.4,15.4,18.9,21.4,20.8,17.6,13.2,8.7,5.6,12.5
44.033,10.133,7.2,8.0,10.3,13.5,17.2,20.6,23.2,23.0,20.4,16.5,11.8,8.6,15.0
44.367,9.883,5.1,6.2,9.0,12.9,16.2,19.2,21.7,21.1,18.3,14.3,9.5,6.0,13.3
43.517,10.617,5.9,6.6,9.4,13.1,17.1,20.7,23.3,23.3,20.3,15.7,10.8,7.7,14.5
43.717,10.400,7.1,8.1,10.2,13.3,16.9,20.7,23.3,23.2,20.3,15.9,11.2,7.8,14.8
43.683,10.383,6.7,7.6,9.9,12.7,16.4,20.0,22.9,22.9,20.2,15.8,11.0,7.6,14.5
43.233,10.883,6.1,6.8,8.8,11.8,15.9,19.6,22.6,22.7,19.3,14.6,10.1,6.6,13.7
43.667,10.633,5.4,6.5,9.5,13.5,17.6,21.6,24.3,23.8,20.2,15.2,10.3,6.8,14.6
43.683,10.867,6.5,7.8,10.8,14.4,18.1,21.6,24.4,24.2,21.1,16.3,11.4,8.2,15.4
43.400,10.883,5.4,5.7,7.8,10.2,14.7,18.2,21.9,21.9,18.4,14.2,9.2,6.2,12.8
43.883,11.100,5.7,7.1,10.1,14.1,18.2,21.9,24.3,24.3,21.4,16.3,10.8,7.0,15.1
44.100,10.733,3.5,4.6,7.0,10.4,13.6,17.6,19.9,19.8,17.0,12.4,7.9,4.5,11.5
43.833,10.833,6.1,7.5,10.1,13.6,17.5,21.2,23.6,23.2,20.5,16.1,11.0,7.3,14.8
43.883,10.767,6.3,7.6,10.2,13.8,17.8,21.7,24.3,23.7,20.3,15.6,10.6,7.0,14.9
43.900,10.683,9.5,9.6,11.2,14.2,18.0,21.9,24.2,24.4,21.9,17.9,14.1,10.3,16.4
43.933,10.883,5.8,7.0,9.8,12.9,16.8,20.5,23.7,23.2,20.0,15.3,10.0,6.3,14.3
44.050,10.783,3.9,4.6,7.0,10.7,14.5,17.9,20.6,20.5,17.7,13.1,8.5,5.5,12.0
44.067,10.850,1.3,1.8,4.1,7.6,11.7,15.1,17.7,17.8,14.9,10.3,5.6,2.8,9.2
42.883,11.667,1.8,2.5,5.2,8.3,12.5,16.1,18.6,18.8,15.9,11.3,6.9,3.8,10.1
43.083,11.783,4.4,5.3,8.3,12.2,16.6,20.6,23.6,23.5,20.0,14.5,9.4,6.2,13.7
42.850,11.683,2.7,3.9,6.4,9.6,13.9,17.7,20.8,21.0,17.2,12.6,7.8,4.5,11.5
43.083,11.683,4.8,5.2,7.7,11.5,15.8,19.4,22.8,22.8,19.5,14.4,9.8,6.7,13.4
43.467,11.150,5.4,6.3,9.0,12.6,16.2,20.2,23.1,22.8,20.0,14.5,10.1,6.6,13.9
42.900,11.767,3.3,3.6,5.9,8.5,13.1,16.9,20.7,20.7,17.0,12.4,7.5,4.5,11.2
43.433,11.033,6.3,7.4,9.7,12.7,16.8,20.4,23.6,23.6,20.4,16.1,10.8,7.0,14.6
43.317,11.333,5.0,5.7,8.1,11.7,15.5,19.4,22.2,22.0,18.7,14.0,9.5,6.3,13.2
43.067,12.583,5.0,6.6,8.6,12.3,16.4,20.4,23.5,23.1,19.9,14.8,9.9,6.5,13.9
43.467,12.233,4.9,6.4,7.7,10.8,15.0,18.6,22.2,21.2,17.7,12.8,8.6,5.3,12.6
42.950,12.717,5.3,7.1,9.2,12.6,17.0,20.9,23.5,23.7,19.8,14.8,10.3,6.8,14.3
43.233,12.783,4.6,5.5,7.9,11.6,15.7,19.6,22.3,22.3,19.1,14.4,9.7,6.4,13.3
43.350,12.583,4.4,5.6,8.1,12.1,16.1,19.9,22.6,22.7,19.7,14.5,9.6,6.1,13.5
43.150,12.167,4.8,5.6,8.5,12.8,16.9,21.2,24.1,24.1,20.4,15.4,10.3,6.3,14.2
42.800,13.100,1.4,3.4,6.7,10.7,14.6,18.8,21.1,20.9,17.6,12.6,7.2,3.1,11.5
43.100,12.383,4.2,5.2,7.9,11.4,15.7,19.8,22.8,22.7,19.1,14.0,9.1,5.5,13.1
43.400,12.667,2.8,3.8,6.6,9.9,13.3,17.4,19.8,19.7,17.0,12.1,7.7,5.1,11.3
42.733,12.667,3.1,4.8,7.5,11.1,15.2,19.2,22.0,22.3,18.8,13.7,8.9,4.5,12.6
42.783,12.383,4.6,6.3,8.7,11.8,16.1,20.0,22.8,22.5,19.2,14.2,9.2,5.1,13.4
43.300,12.317,4.0,6.2,8.9,11.7,15.9,20.0,22.2,21.9,17.1,13.9,9.7,5.5,13.1
42.550,12.417,4.9,6.3,8.5,11.6,15.8,19.6,22.1,22.1,18.8,13.5,9.1,5.7,13.2
42.717,12.150,5.0,6.3,9.4,13.0,17.1,21.3,24.0,24.3,20.7,15.5,10.4,6.8,14.5
42.567,12.650,6.3,8.0,10.8,13.9,18.2,22.3,25.5,25.3,21.7,16.3,10.9,7.2,15.5
43.617,13.517,5.9,7.1,9.4,12.9,17.0,20.9,23.7,23.5,20.5,16.0,11.6,7.4,14.7
43.333,12.900,2.8,3.6,5.7,9.0,13.6,17.4,20.1,19.9,16.4,11.8,7.6,3.7,11.0
43.633,13.367,4.7,5.8,8.5,11.8,16.1,19.8,22.4,22.5,19.4,14.8,10.0,6.1,13.5
43.517,13.250,4.5,6.1,9.1,12.9,17.1,21.3,23.8,23.8,20.5,15.4,10.4,6.6,14.3
43.483,13.467,5.5,7.1,9.1,11.7,16.0,20.0,22.5,22.5,19.4,14.9,10.1,6.2,13.8
42.850,13.567,6.1,7.4,10.2,13.6,17.6,21.7,24.3,24.3,21.0,16.2,11.6,8.2,15.2
43.150,13.717,5.2,5.9,8.2,12.2,16.3,20.5,23.4,23.5,20.2,14.6,9.8,7.1,13.9
42.883,13.317,2.0,2.9,5.3,9.1,13.5,17.7,20.5,20.6,17.2,11.7,7.1,4.1,11.0
43.067,13.483,4.7,5.6,8.2,11.5,15.3,19.3,21.6,21.6,18.6,13.8,9.5,6.4,13.0
43.133,13.067,3.2,4.2,6.8,10.6,15.0,19.3,21.8,21.8,18.0,12.8,8.3,5.3,12.3
43.367,13.200,3.5,4.5,7.0,10.6,15.1,19.2,21.7,21.9,18.6,13.3,8.9,5.8,12.5
43.133,12.867,3.5,4.0,6.4,10.2,14.2,18.3,20.5,20.2,17.2,12.7,8.3,4.4,11.7
43.300,13.450,5.0,6.2,8.9,12.4,16.9,20.9,23.8,23.3,20.1,15.2,10.2,6.4,14.1
43.833,13.017,3.9,5.3,8.0,11.7,15.7,19.9,22.3,22.1,18.9,14.6,9.9,5.9,13.2
43.517,12.717,4.1,4.8,7.4,10.5,15.2,19.1,22.2,22.0,18.3,13.2,8.4,5.3,12.5
43.650,12.333,2.8,3.9,6.7,10.6,14.5,18.5,21.0,21.0,17.8,12.9,8.2,4.7,11.9
43.683,13.033,4.2,5.5,8.4,11.9,15.8,19.7,22.5,22.0,18.9,13.9,9.1,5.3,13.1
43.883,12.283,2.9,4.9,8.2,12.2,16.0,20.1,22.5,22.8,19.0,14.3,9.3,4.8,13.1
43.550,12.833,4.0,5.4,8.3,12.2,16.2,20.4,23.1,23.3,19.8,14.7,9.9,6.1,13.6
43.883,12.883,3.8,5.3,8.5,12.2,16.3,20.3,22.8,22.5,19.3,14.6,9.7,5.5,13.4
43.717,12.850,4.4,5.7,8.5,12.1,16.4,20.6,22.9,23.4,20.0,15.0,9.9,6.2,13.8
43.733,12.633,3.5,4.3,7.2,10.5,14.9,19.3,22.0,21.3,17.8,12.6,8.0,4.7,12.2
41.733,13.350,5.6,6.6,9.0,12.2,16.1,19.8,23.0,23.2,19.9,14.9,10.4,7.3,14.0
41.617,13.800,6.1,6.8,7.6,11.9,15.7,20.3,23.2,23.3,20.0,15.0,10.0,7.3,13.9
41.783,13.217,4.5,5.2,7.7,11.1,14.6,18.5,21.2,21.6,18.3,13.7,9.1,5.7,12.6
41.633,13.300,5.6,6.9,9.4,12.0,16.2,20.0,23.2,23.5,20.1,15.3,10.2,6.7,14.1
41.733,13.283,6.2,7.5,9.5,12.4,16.5,20.6,24.6,24.3,18.9,14.6,10.1,6.3,14.3
41.550,13.867,7.3,8.3,11.6,14.2,18.3,22.7,25.2,25.1,22.1,17.6,12.8,9.4,16.2
41.217,13.567,9.8,10.3,12.2,14.7,18.6,22.1,24.7,24.8,22.6,18.6,14.4,11.3,17.0
41.550,12.900,8.3,8.9,10.6,12.9,17.0,20.5,23.5,24.1,21.3,17.3,12.9,9.5,15.6
41.467,12.900,8.7,9.2,11.2,13.9,17.6,21.6,24.2,24.2,21.7,17.6,13.3,10.2,16.1
40.917,12.950,10.1,9.9,11.1,13.2,17.1,21.0,24.0,24.4,21.8,18.0,14.1,11.4,16.3
41.250,13.117,9.2,9.4,10.9,13.3,16.7,20.6,23.1,23.3,20.8,17.3,13.9,10.7,15.8
41.283,13.250,10.0,10.7,12.2,15.2,18.7,22.9,25.0,25.4,22.9,19.4,15.2,11.8,17.5
42.617,13.283,0.8,1.9,4.7,8.3,12.3,16.3,18.8,19.4,16.2,11.2,6.8,3.0,10.0
42.567,12.967,1.7,2.7,5.5,8.7,12.6,16.7,19.1,19.4,16.4,11.7,7.3,3.8,10.5
42.267,12.683,4.4,5.6,8.5,11.6,15.0,19.2,22.3,22.3,19.4,14.4,9.4,5.7,13.2
42.517,13.100,2.5,3.5,5.9,9.1,13.7,17.1,19.8,19.6,16.4,12.2,7.6,4.0,11.0
42.400,12.867,3.8,4.9,7.5,10.8,14.7,18.5,21.2,21.3,18.2,13.4,8.8,5.2,12.4
42.250,12.933,4.0,4.7,7.3,10.9,15.1,19.2,22.3,22.5,18.8,13.9,9.6,5.8,12.8
41.600,12.550,8.0,9.3,11.0,13.8,16.8,20.8,23.4,23.3,21.0,17.8,13.1,9.8,15.7
42.083,12.217,7.0,7.7,9.6,11.9,16.2,20.2,23.6,23.8,20.6,15.9,11.2,8.0,14.6
41.600,13.083,5.7,6.0,8.6,11.6,15.5,19.8,22.5,22.7,19.3,14.2,9.8,7.3,13.6
41.783,12.583,7.4,8.3,10.4,13.0,17.1,21.1,24.1,24.2,21.1,16.5,11.8,8.5,15.3
42.083,11.783,9.7,9.9,11.4,13.8,17.6,21.3,24.2,24.4,22.1,18.1,13.8,10.8,16.4
41.833,12.750,7.5,8.9,10.6,12.7,17.0,20.6,23.1,23.4,20.3,15.8,11.3,7.8,14.9
41.800,12.233,8.3,9.0,10.7,13.1,16.9,20.6,23.4,23.7,21.0,17.0,12.7,9.5,15.5
41.783,12.667,7.3,8.1,10.1,12.9,16.9,20.6,23.4,23.3,20.0,15.6,11.6,8.3,14.8
41.983,12.733,7.1,8.3,10.4,12.9,17.1,20.9,24.1,24.2,21.0,16.4,11.6,8.2,15.2
42.050,12.617,3.6,5.7,8.8,12.6,16.8,20.7,23.9,23.4,19.8,15.0,10.5,6.2,13.9
41.650,12.433,8.3,8.8,10.3,12.4,16.0,19.8,22.6,22.9,20.6,17.0,12.7,9.5,15.1
41.667,12.500,8.5,9.1,10.6,12.9,17.0,20.6,22.8,23.0,20.4,16.5,12.5,9.3,15.3
41.750,12.683,3.8,4.4,6.7,10.0,13.3,18.0,20.6,20.6,17.6,14.1,8.8,5.5,12.0
41.950,12.500,7.2,8.4,10.5,13.0,17.2,21.1,23.9,24.1,21.0,16.5,11.5,8.1,15.2
41.917,12.450,7.5,8.4,10.1,13.4,17.3,21.2,24.0,23.9,20.6,16.0,11.8,8.3,15.2
41.900,12.483,7.5,8.6,11.1,14.0,18.1,22.1,24.9,24.6,21.6,16.8,12.1,8.7,15.8
42.033,11.833,10.0,10.3,11.6,13.7,17.2,20.6,23.5,24.0,21.7,18.3,14.1,11.0,16.3
41.700,13.017,4.5,4.7,7.2,10.5,14.4,18.6,22.0,22.4,18.5,13.6,9.2,5.8,12.6
41.917,13.117,4.7,5.5,8.0,11.2,14.9,18.9,21.3,21.4,18.2,13.7,9.6,6.3,12.8
41.967,12.767,7.0,8.0,11.2,14.5,18.9,22.9,25.6,25.6,21.8,16.7,12.1,8.6,16.1
41.683,12.783,7.2,7.6,9.8,13.1,17.2,21.6,24.7,24.6,21.0,16.3,11.7,8.7,15.3
42.650,11.983,6.0,6.4,8.5,11.8,15.5,19.6,22.4,22.9,19.8,15.5,10.6,7.0,13.8
42.467,12.383,5.5,7.0,9.4,13.2,17.3,21.6,24.2,24.4,20.8,15.7,10.8,6.7,14.7
42.417,11.867,7.0,7.5,9.8,12.9,16.4,20.8,24.1,24.2,21.0,16.4,11.6,8.5,15.0
42.433,12.050,5.2,6.5,8.4,10.7,14.9,18.7,22.1,22.4,19.2,14.5,9.5,6.2,13.2
42.033,13.433,2.0,3.3,6.3,9.8,14.1,17.6,20.3,20.5,17.2,12.7,8.4,3.7,11.3
42.317,13.583,2.3,3.3,6.1,9.8,13.8,17.7,20.6,21.1,17.2,12.1,7.2,4.1,11.3
42.550,13.367,-0.9,-0.2,2.4,5.7,10.0,14.0,16.5,16.8,13.9,8.9,4.9,1.6,7.8
42.100,13.083,3.1,3.9,6.9,9.8,13.5,17.2,19.7,19.9,17.1,12.2,8.5,4.9,11.4
42.367,13.717,0.9,1.2,3.8,7.6,11.4,15.4,17.7,17.8,14.5,9.7,5.6,2.3,9.0
41.783,14.100,2.5,3.7,6.4,9.4,12.9,16.5,18.6,18.4,16.0,11.5,7.8,4.7,10.7
42.083,13.783,2.7,4.2,7.7,11.5,16.0,19.9,22.6,22.8,19.3,13.9,8.8,5.3,12.9
42.350,13.400,2.1,3.6,6.8,10.4,14.4,18.5,21.3,21.3,17.7,12.7,7.6,3.5,11.7
41.800,13.783,-1.0,0.2,3.1,6.6,10.6,14.2,16.4,16.5,13.8,9.4,5.4,1.9,8.1
41.883,14.067,-0.1,0.8,3.4,6.8,10.8,14.7,17.4,17.6,14.3,9.4,5.2,1.9,8.5
42.200,13.517,-1.4,-0.4,2.8,6.3,10.2,14.0,16.4,16.3,13.3,8.8,4.6,1.1,7.7
41.833,14.067,-0.2,0.6,3.9,7.1,10.7,14.2,17.0,17.4,13.7,9.8,6.0,1.5,8.5
41.900,13.883,0.7,1.6,4.5,8.4,13.2,17.1,19.5,19.6,15.6,10.1,5.9,2.5,9.9
42.367,13.250,-0.9,0.0,2.8,6.3,10.1,14.6,17.4,17.3,13.9,8.9,4.2,0.8,8.0
42.050,13.917,3.9,5.5,8.7,12.6,16.8,21.1,23.5,23.6,19.8,14.1,9.6,5.7,13.7
42.350,14.167,6.4,7.2,10.0,13.8,18.1,21.9,24.5,24.4,21.1,16.5,11.7,8.6,15.4
42.200,14.217,4.8,5.7,8.4,12.1,16.4,21.1,23.5,23.7,20.0,14.9,10.0,6.9,14.0
